Date,Open,High,Low,Close,Adj Close,Volume
2014-04-16,56.9,56.9,56.9,56.98,56.98,64
2014-04-24,56.92,56.92,56.92,56.89,56.89,404
2014-05-05,57.25,57.25,57.25,57.17,57.17,37
2014-05-12,57.3,57.3,57.3,57.27,57.27,5
2014-05-13,57.29,57.29,57.29,57.36,57.36,4400
2014-06-23,58.02,58.02,58.02,57.98,57.98,326
2014-06-24,58.04,58.04,57.99,58.04,58.04,328
2014-07-03,58.16,58.16,58.16,58.15,58.15,7
2014-07-07,58.32,58.32,58.32,58.28,58.28,90
2014-07-21,58.69,58.72,58.69,58.68,58.68,284
2014-07-23,58.75,58.75,58.75,58.72,58.72,7
2014-07-28,58.79,58.79,58.79,58.83,58.83,50
2014-07-30,59.01,59.01,58.95,58.82,58.82,62
2014-08-07,58.36,58.37,58.36,58.32,58.32,200
2014-08-18,58.87,58.88,58.87,58.73,58.73,135
2014-08-20,58.84,58.9,58.84,58.91,58.91,807
2014-08-26,59.3,59.3,59.3,59.31,59.31,100
2014-09-02,59.2,59.2,59.2,59.14,59.14,9
2014-09-03,58.98,58.98,58.98,59.15,59.15,50
2014-09-05,59.24,59.24,59.24,59.38,59.38,50
2014-09-10,58.92,59.03,58.92,58.98,58.98,3900
2014-09-17,59.03,59.03,59.03,58.98,58.98,33
2014-09-22,59.2,59.2,59.2,59.16,59.16,43
2014-09-25,59.35,59.35,59.35,59.32,59.32,84
2014-10-01,59.54,59.54,59.48,59.58,59.58,189
2014-10-08,59.48,59.48,59.48,59.49,59.49,80
2014-10-17,59.34,59.34,59.34,59.29,59.29,33
2014-10-20,59.39,59.39,59.39,59.18,59.18,13680
2014-11-03,59.62,59.62,59.6,59.44,59.44,59
2014-11-04,59.5,59.5,59.5,59.55,59.55,2654
2014-11-11,59.59,59.59,59.59,59.63,59.63,84
2014-11-20,59.71,59.71,59.71,59.7,59.7,60
2014-11-21,59.74,59.74,59.74,59.86,59.86,400
2014-11-25,59.99,59.99,59.99,60.04,60.04,35
2014-11-27,60.09,60.28,60.09,60.26,60.26,323
2014-12-01,60.42,60.42,60.41,60.32,60.32,23
2014-12-03,60.39,60.39,60.39,60.32,60.32,175
2014-12-04,60.35,60.35,60.2,60.25,60.25,280
2014-12-08,60.31,60.39,60.31,60.46,60.46,80
2014-12-09,60.41,60.41,60.41,60.44,60.44,88
2014-12-11,60.42,60.42,60.42,60.41,60.41,350
2014-12-12,60.16,60.47,60.16,60.51,60.51,168
2014-12-15,60.55,60.55,60.55,60.58,60.58,28
2014-12-16,60.64,60.64,60.64,60.66,60.66,20
2014-12-19,60.68,60.68,60.68,60.72,60.72,116
2014-12-29,60.78,60.78,60.78,60.88,60.88,20
2015-01-02,61.11,61.11,61.11,61.25,61.25,8
2015-01-05,61.2,61.22,61.2,61.17,61.17,448
2015-01-12,61.19,61.31,61.19,61.29,61.29,90
2015-01-13,61.43,61.43,61.43,61.34,61.34,2400
2015-01-16,61.73,61.75,61.73,61.7,61.7,283
2015-01-21,61.64,61.64,61.64,61.54,61.54,28
2015-01-23,62.4,62.4,62.34,62.26,62.26,114
2015-01-26,62.4,62.4,62.33,62.3,62.3,280
2015-01-27,62.27,62.27,62.27,62.26,62.26,20
2015-01-28,62.05,62.05,62.05,62.22,62.22,250
2015-02-02,62.04,62.04,62.0,61.97,61.97,16
2015-02-03,61.68,61.68,61.64,61.93,61.93,271
2015-02-04,61.98,61.98,61.98,61.96,61.96,1
2015-02-06,62.06,62.06,62.05,61.89,61.89,100
2015-02-09,61.87,61.87,61.87,61.8,61.8,270
2015-02-11,61.72,61.8,61.72,61.77,61.77,53
2015-02-12,61.9,61.9,61.9,61.89,61.89,15
2015-02-19,61.79,61.79,61.79,61.77,61.77,92
2015-02-20,61.79,61.86,61.79,61.82,61.82,660
2015-02-24,61.93,61.98,61.93,62.0,62.0,2000
2015-02-26,62.36,62.44,62.36,62.4,62.4,96
2015-02-27,62.43,62.43,62.43,62.39,62.39,50
2015-03-02,62.42,62.42,62.42,62.29,62.29,8
2015-03-03,62.2,62.2,62.2,62.16,62.16,13
2015-03-04,62.18,62.18,62.18,62.14,62.14,90
2015-03-05,62.08,62.08,62.08,62.32,62.32,161
2015-03-06,62.46,62.46,62.46,62.3,62.3,28
2015-03-11,63.15,63.15,63.15,63.28,63.28,10
2015-03-17,63.05,63.05,63.05,62.99,62.99,160
2015-03-19,63.04,63.08,63.04,63.09,63.09,33
2015-03-24,62.93,62.93,62.93,62.91,62.91,6
2015-03-27,62.97,62.97,62.97,62.95,62.95,6
2015-03-30,64.0,64.0,64.0,62.99,62.99,32
2015-04-01,63.19,63.23,63.19,63.21,63.21,43
2015-04-08,63.24,63.24,63.2,63.16,63.16,21
2015-04-15,63.28,63.28,63.28,63.35,63.35,90
2015-04-17,63.17,63.17,63.12,63.09,63.09,5048
2015-04-20,63.15,63.15,63.15,63.11,63.11,10
2015-04-21,63.15,63.15,63.15,63.03,63.03,51
2015-04-22,63.15,63.15,63.15,63.02,63.02,150
2015-04-24,62.94,62.94,62.94,62.94,62.94,5
2015-04-29,62.64,62.64,62.64,62.43,62.43,4
2015-05-04,62.13,62.13,62.01,61.98,61.98,2854
2015-05-05,61.46,61.46,61.46,61.29,61.29,20005
2015-05-06,61.04,61.04,61.04,60.97,60.97,20005
2015-05-07,60.6,60.6,60.16,61.19,61.19,20110
2015-05-08,61.3,61.3,61.3,61.39,61.39,80
2015-05-12,60.86,60.86,60.86,60.81,60.81,15000
2015-05-18,60.88,60.88,60.8,60.81,60.81,180
2015-05-22,61.11,61.11,61.11,61.04,61.04,5200
2015-05-26,61.06,61.06,61.06,61.04,61.04,20000
2015-05-28,61.15,61.15,61.15,61.14,61.14,10
2015-06-01,61.24,61.24,61.24,61.11,61.11,8
2015-06-04,59.99,59.99,59.99,60.13,60.13,2
2015-06-08,59.85,59.85,59.85,59.75,59.75,70
2015-06-10,59.24,59.3,59.24,59.4,59.4,15080
2015-06-11,59.64,59.8,59.64,59.74,59.74,45000
2015-06-12,59.54,59.54,59.54,59.64,59.64,15000
2015-06-22,59.68,59.68,59.68,59.74,59.74,1700
2015-06-29,59.62,59.62,59.19,59.53,59.53,11026
2015-06-30,59.48,59.6,59.48,59.7,59.7,117
2015-07-01,59.95,59.95,59.95,59.61,59.61,9
2015-07-06,59.5,59.5,59.49,59.53,59.53,500
2015-07-13,59.34,59.34,59.34,59.79,59.79,26
2015-07-16,60.15,60.15,60.15,60.2,60.2,160
2015-07-24,60.74,60.74,60.74,60.8,60.8,330
2015-08-03,60.73,60.73,60.73,60.71,60.71,8
2015-08-06,60.25,60.25,60.25,60.42,60.42,5
2015-08-07,60.46,60.46,60.46,60.55,60.55,2
2015-08-10,60.55,60.55,60.55,60.5,60.5,847
2015-08-11,60.75,60.75,60.75,60.8,60.8,5
2015-08-25,60.45,60.45,60.21,60.08,60.08,15005
2015-09-01,59.95,59.95,59.95,59.98,59.98,15000
2015-09-02,60.01,60.01,59.97,59.99,59.99,30000
2015-09-07,60.41,60.41,60.41,60.32,60.32,82
2015-09-22,60.7,60.7,60.7,60.77,60.77,50
2015-09-30,60.81,60.81,60.81,60.86,60.86,2730
2015-10-06,60.93,60.93,60.93,60.92,60.92,985
2015-10-07,60.89,60.89,60.89,60.92,60.92,5
2015-10-14,61.15,61.15,61.15,61.16,61.16,5000
2015-10-15,61.23,61.23,61.23,61.09,61.09,5
2015-10-22,61.17,61.17,61.17,61.51,61.51,5
2015-10-29,61.78,61.78,61.78,61.5,61.5,925
2015-11-03,61.29,61.29,61.29,61.23,61.23,50
2015-11-05,61.12,61.35,61.09,61.03,61.03,78
2015-11-06,61.05,61.05,61.05,60.73,60.73,2
2015-11-09,60.62,60.62,60.6,60.68,60.68,4291
2015-11-10,60.74,60.93,60.74,60.93,60.93,990
2015-11-11,61.04,61.04,61.04,61.05,61.05,16505
2015-11-12,61.1,61.1,61.1,61.11,61.11,82
2015-12-02,61.72,61.72,61.72,61.82,61.82,35
2015-12-08,61.36,61.36,61.36,61.45,61.45,25
2015-12-10,61.4,61.4,61.4,61.41,61.41,170
2015-12-14,61.4,61.4,61.4,61.33,61.33,200
2015-12-15,61.21,61.21,61.21,61.07,61.07,55
2016-01-05,61.42,61.42,61.42,61.38,61.38,650
2016-01-15,61.49,61.49,61.49,61.47,61.47,325
2016-01-20,61.7,61.7,61.7,61.51,61.51,35
2016-01-26,61.84,61.84,61.84,61.87,61.87,81
2016-02-02,61.91,61.95,61.91,61.91,61.91,161
2016-02-03,61.92,61.92,61.92,62.06,62.06,90
2016-02-09,61.98,61.98,61.98,61.84,61.84,40
2016-02-17,61.88,61.88,61.88,61.83,61.83,20
2016-02-22,62.19,62.19,62.19,62.25,62.25,350
2016-02-25,62.29,62.37,62.29,62.38,62.38,370
2016-02-26,62.4,62.4,62.4,62.4,62.4,500
2016-03-04,62.22,62.22,62.22,62.13,62.13,200
2016-03-09,62.28,62.33,62.28,62.23,62.23,900
2016-03-10,62.55,62.55,62.1,62.05,62.05,30000
2016-03-14,62.42,62.46,62.42,62.35,62.35,18841
2016-03-16,62.54,62.62,62.28,62.26,62.26,1093
2016-03-22,62.62,62.62,62.62,62.65,62.65,40
2016-03-24,62.74,62.74,62.71,62.65,62.65,2610
2016-03-29,62.81,62.9,62.81,62.89,62.89,150
2016-04-14,62.72,62.72,62.72,62.7,62.7,16500
2016-04-20,63.0,63.0,63.0,62.63,62.63,10
2016-04-22,62.42,62.42,62.42,62.35,62.35,31
2016-04-25,62.37,62.37,62.37,62.19,62.19,310
2016-05-10,62.63,62.63,62.63,62.59,62.59,15000
2016-05-16,62.63,62.63,62.63,62.62,62.62,71
2016-06-03,62.96,62.96,62.96,63.1,63.1,470
2016-06-07,63.06,63.06,63.06,63.17,63.17,3841
2016-06-20,63.27,63.27,63.27,63.24,63.24,156
2016-06-22,63.27,63.27,63.27,63.24,63.24,79
2016-06-23,63.24,63.24,63.24,63.18,63.18,15000
2016-06-27,63.82,63.82,63.82,63.8,63.8,2825
2016-07-01,64.3,64.43,64.3,64.42,64.42,31505
2016-07-04,64.38,64.38,64.38,64.38,64.38,30
2016-07-06,64.54,64.54,64.54,64.54,64.54,13
2016-07-13,64.42,64.46,64.42,64.53,64.53,200
2016-07-18,64.22,64.22,64.22,64.2,64.2,15000
2016-07-19,64.25,64.25,64.25,64.23,64.23,15000
2016-07-25,64.5,64.5,64.5,64.36,64.36,100
2016-07-26,64.35,64.35,64.35,64.33,64.33,10
2016-07-27,64.6,64.6,64.6,64.54,64.54,500
2016-07-28,64.64,64.64,64.63,64.57,64.57,978
2016-08-01,64.65,64.65,64.65,64.7,64.7,90
2016-08-02,64.29,64.29,64.24,64.21,64.21,3903
2016-08-04,64.4,64.4,64.4,64.46,64.46,2140
2016-08-05,64.36,64.36,64.36,64.33,64.33,1750
2016-08-08,64.37,64.37,64.37,64.39,64.39,11169
2016-08-16,64.44,64.44,64.27,64.3,64.3,10
2016-09-05,64.22,64.23,64.22,64.19,64.19,5587
2016-09-07,64.58,64.6,64.58,64.6,64.6,581
2016-09-12,63.64,63.64,63.64,63.77,63.77,35
2016-09-13,63.88,63.88,63.88,63.71,63.71,16676
2016-09-23,64.3,64.3,64.3,64.29,64.29,37280
2016-09-28,64.52,64.52,64.52,64.53,64.53,300
2016-09-30,64.49,64.49,64.44,64.43,64.43,3397
2016-10-03,64.4,64.4,64.4,64.29,64.29,150
2016-10-05,63.96,63.96,63.96,63.8,63.8,100
2016-10-10,63.73,63.73,63.73,63.62,63.62,10
2016-10-12,63.66,63.66,63.6,63.57,63.57,516
2016-10-13,63.68,63.68,63.68,63.7,63.7,100
2016-10-14,63.67,63.68,63.67,63.65,63.65,1202
2016-10-19,63.78,63.78,63.75,63.75,63.75,3169
2016-10-25,63.8,63.8,63.73,63.75,63.75,500
2016-10-26,63.72,63.72,63.72,63.46,63.46,157
2016-10-27,63.25,63.25,63.25,63.05,63.05,15000
2016-10-28,63.0,63.0,63.0,63.03,63.03,90
2016-11-02,63.18,63.18,63.18,63.16,63.16,152
2016-11-09,63.06,63.06,63.06,62.94,62.94,470
2016-11-14,61.67,61.67,61.67,61.75,61.75,100
2016-11-16,61.92,61.92,61.92,61.98,61.98,100
2016-11-18,61.88,61.88,61.88,61.93,61.93,228
2016-11-21,61.9,61.9,61.9,61.95,61.95,100
2016-11-25,61.89,61.89,61.89,61.87,61.87,600
2016-11-28,62.02,62.02,62.02,62.04,62.04,310
2016-11-29,62.2,62.2,62.2,62.16,62.16,5000
2016-11-30,62.07,62.07,62.07,62.03,62.03,2895
2016-12-01,61.92,61.96,61.88,61.76,61.76,7818
2016-12-02,61.88,61.88,61.88,62.11,62.11,5817
2016-12-06,62.15,62.15,62.15,61.91,61.91,5805
2016-12-08,61.86,61.86,61.86,61.81,61.81,50
2016-12-09,61.83,61.83,61.75,61.74,61.74,10201
2016-12-12,61.47,61.47,61.37,61.58,61.58,6
2016-12-16,62.11,62.11,62.11,62.1,62.1,7
2016-12-19,62.11,62.21,62.11,62.39,62.39,431
2016-12-22,62.3,62.3,62.3,62.36,62.36,781
2016-12-28,62.71,62.71,62.66,62.57,62.57,300
2016-12-29,62.67,62.67,62.67,62.66,62.66,40
2016-12-30,62.57,62.57,62.57,62.46,62.46,435
2017-01-03,62.33,62.33,62.33,62.15,62.15,1
2017-01-05,61.97,61.97,61.97,62.0,62.0,50
2017-01-06,61.99,61.99,61.88,61.84,61.84,36505
2017-01-12,62.21,62.21,62.21,62.1,62.1,451
2017-01-13,62.07,62.07,61.94,61.95,61.95,2637
2017-01-16,62.0,62.0,62.0,61.98,61.98,554
2017-01-17,62.25,62.25,62.25,62.06,62.06,414
2017-01-23,61.54,61.54,61.54,61.77,61.77,413
2017-02-07,60.85,60.85,60.83,60.81,60.81,1490
2017-02-08,61.13,61.13,61.13,61.1,61.1,335
2017-02-09,61.21,61.21,61.21,61.23,61.23,700
2017-02-16,60.96,61.05,60.96,61.17,61.17,5850
2017-02-17,61.24,61.24,61.24,61.19,61.19,685
2017-02-21,61.05,61.08,61.04,61.05,61.05,1765
2017-02-22,61.11,61.11,61.11,61.16,61.16,5000
2017-02-27,61.64,61.64,61.64,61.63,61.63,1600
2017-02-28,61.7,61.7,61.7,61.69,61.69,1
2017-03-01,61.57,61.57,61.57,61.46,61.46,1
2017-03-03,61.36,61.36,61.36,61.36,61.36,180
2017-03-13,60.83,60.83,60.83,60.68,60.68,5
2017-03-15,60.81,60.81,60.81,60.95,60.95,335
2017-03-16,60.76,60.76,60.76,60.74,60.74,920
2017-03-17,60.76,60.76,60.76,60.74,60.74,4033
2017-03-22,61.04,61.04,61.04,61.03,61.03,777
2017-03-23,61.17,61.17,61.17,60.97,60.97,5000
2017-03-29,61.4,61.4,61.4,61.41,61.41,17
2017-03-30,61.45,61.45,61.4,61.37,61.37,1443
2017-03-31,61.39,61.39,61.39,61.33,61.33,1720
2017-04-03,61.38,61.38,61.38,61.42,61.42,1306
2017-04-04,61.52,61.52,61.52,61.57,61.57,130
2017-04-11,61.67,61.67,61.67,61.58,61.58,23
2017-04-18,61.73,61.73,61.73,61.72,61.72,378
2017-04-25,61.56,61.56,61.56,61.51,61.51,4
2017-04-28,61.5,61.56,61.5,61.62,61.62,4105
2017-05-02,61.67,61.67,61.62,61.62,61.62,5020
2017-05-03,61.72,61.72,61.72,61.67,61.67,100
2017-05-05,61.69,61.69,61.69,61.61,61.61,4080
2017-05-09,61.38,61.38,61.38,61.45,61.45,1065
2017-05-10,61.57,61.57,61.57,61.5,61.5,53
2017-05-12,61.48,61.48,61.48,61.54,61.54,5000
2017-05-15,61.49,61.49,61.49,61.41,61.41,5000
2017-05-23,61.59,61.59,61.59,61.69,61.69,81
2017-05-24,61.7,61.7,61.66,61.68,61.68,9870
2017-06-01,61.92,61.92,61.86,61.86,61.86,673
2017-06-06,61.98,61.98,61.98,62.01,62.01,5000
2017-06-07,61.99,61.99,61.99,61.93,61.93,11700
2017-06-08,61.9,61.9,61.9,62.07,62.07,65
2017-06-14,62.4,62.48,62.4,62.53,62.53,570
2017-06-20,62.47,62.47,62.47,62.5,62.5,112
2017-06-21,62.5,62.5,62.5,62.54,62.54,423
2017-06-22,62.6,62.6,62.56,62.56,62.56,7974
2017-06-26,62.58,62.58,62.58,62.54,62.54,20
2017-06-28,62.07,62.07,62.07,62.13,62.13,16505
2017-06-30,61.69,61.69,61.68,61.63,61.63,16567
2017-07-05,61.63,61.63,61.63,61.63,61.63,16200
2017-07-07,61.17,61.17,61.17,61.14,61.14,1058
2017-07-11,61.18,61.18,61.18,61.2,61.2,11700
2017-07-18,61.61,61.61,61.61,61.59,61.59,31
2017-07-25,61.61,61.61,61.61,61.62,61.62,26
2017-08-07,61.62,61.62,61.62,61.62,61.62,0
2017-08-08,61.62,61.62,61.62,61.62,61.62,0
2017-08-09,61.62,61.62,61.62,61.62,61.62,0
2017-08-10,61.62,61.62,61.62,61.62,61.62,0
2017-08-11,61.62,61.62,61.62,61.62,61.62,0
2017-08-14,61.62,61.62,61.62,61.62,61.62,0
2017-08-16,61.62,61.62,61.62,61.62,61.62,0
2017-08-17,61.62,61.62,61.62,61.62,61.62,0
2017-08-18,61.98,61.98,61.98,61.93,61.93,368
2017-08-21,62.03,62.03,62.03,61.95,61.95,500
2017-08-22,61.95,61.95,61.95,61.95,61.95,0
2017-08-23,61.95,61.95,61.95,61.95,61.95,0
2017-08-24,61.95,61.95,61.95,61.95,61.95,0
2017-08-25,61.95,61.95,61.95,61.95,61.95,0
2017-08-28,61.95,61.95,61.95,61.95,61.95,0
2017-08-29,62.02,62.02,62.0,62.05,62.05,561
2017-08-30,61.97,61.97,61.97,61.97,61.97,322
2017-08-31,61.97,61.97,61.97,61.97,61.97,0
2017-09-01,61.97,61.97,61.97,61.97,61.97,0
2017-09-04,61.97,61.97,61.97,61.97,61.97,0
2017-09-05,61.97,61.97,61.97,62.14,62.14,825
2017-09-06,62.14,62.14,62.14,62.14,62.14,0
2017-09-07,62.14,62.14,62.14,62.14,62.14,0
2017-09-08,62.14,62.14,62.14,62.14,62.14,0
2017-09-11,62.14,62.14,62.14,62.14,62.14,0
2017-09-12,62.02,62.02,62.02,61.87,61.87,1596
2017-09-13,61.87,61.87,61.87,61.87,61.87,0
2017-09-14,61.87,61.87,61.87,61.87,61.87,0
2017-09-15,61.79,61.79,61.74,61.77,61.77,320
2017-09-18,61.77,61.77,61.77,61.77,61.77,0
2017-09-19,61.77,61.77,61.77,61.77,61.77,0
2017-09-20,61.77,61.77,61.77,61.77,61.77,0
2017-09-21,61.6,61.6,61.6,61.72,61.72,418
2017-09-22,61.72,61.72,61.72,61.72,61.72,0
2017-09-25,61.72,61.72,61.72,61.72,61.72,0
2017-09-26,61.82,61.86,61.82,61.84,61.84,4250
2017-09-27,61.84,61.84,61.84,61.84,61.84,0
2017-09-28,61.84,61.84,61.84,61.84,61.84,0
2017-09-29,61.76,61.76,61.76,61.72,61.72,250
2017-10-02,61.72,61.72,61.72,61.72,61.72,0
2017-10-03,61.72,61.72,61.72,61.72,61.72,0
2017-10-04,61.72,61.72,61.72,61.72,61.72,0
2017-10-05,61.72,61.72,61.72,61.72,61.72,0
2017-10-06,61.72,61.72,61.72,61.72,61.72,0
2017-10-09,61.75,61.75,61.75,61.75,61.75,100
2017-10-10,61.75,61.75,61.75,61.75,61.75,0
2017-10-11,61.72,61.72,61.72,61.73,61.73,1104
2017-10-12,61.77,61.77,61.77,61.79,61.79,294
2017-10-13,61.92,61.92,61.92,61.98,61.98,6000
2017-10-16,61.98,61.98,61.98,62.09,62.09,160
2017-10-17,62.09,62.09,62.09,62.09,62.09,0
2017-10-18,62.09,62.09,62.09,62.09,62.09,0
2017-10-19,61.98,61.98,61.98,62.01,62.01,6
2017-10-20,61.86,61.86,61.86,61.83,61.83,4000
2017-10-23,61.83,61.83,61.83,61.83,61.83,0
2017-10-24,61.83,61.83,61.83,61.83,61.83,0
2017-10-25,61.83,61.83,61.83,61.83,61.83,0
2017-10-26,61.83,61.83,61.83,61.83,61.83,0
2017-10-27,61.83,61.83,61.83,61.83,61.83,0
2017-10-30,62.23,62.25,62.23,62.33,62.33,651
2017-10-31,62.33,62.33,62.33,62.33,62.33,0
2017-11-01,62.44,62.44,62.34,62.4,62.4,6532
2017-11-02,62.36,62.4,62.36,62.41,62.41,5274
2017-11-03,62.47,62.47,62.47,62.44,62.44,160
2017-11-06,62.52,62.52,62.49,62.52,62.52,5116
2017-11-07,62.58,62.58,62.58,62.66,62.66,5000
2017-11-08,62.6,62.6,62.6,62.59,62.59,500
2017-11-09,62.38,62.38,62.38,62.29,62.29,500
2017-11-10,62.29,62.29,62.29,62.29,62.29,0
2017-11-13,62.29,62.29,62.29,62.29,62.29,0
2017-11-14,62.29,62.29,62.29,62.29,62.29,0
2017-11-15,62.29,62.29,62.29,62.29,62.29,0
2017-11-16,62.29,62.29,62.29,62.29,62.29,0
2017-11-17,62.29,62.29,62.29,62.29,62.29,0
2017-11-20,62.43,62.43,62.43,62.45,62.45,76
2017-11-21,62.45,62.45,62.45,62.45,62.45,0
2017-11-22,62.45,62.45,62.45,62.45,62.45,0
2017-11-23,62.61,62.61,62.61,62.59,62.59,150
2017-11-24,62.53,62.53,62.53,62.48,62.48,1039
2017-11-27,62.57,62.57,62.57,62.58,62.58,190
2017-11-28,62.58,62.58,62.58,62.58,62.58,0
2017-11-29,62.58,62.58,62.58,62.46,62.46,400
2017-11-30,62.46,62.46,62.46,62.46,62.46,0
2017-12-01,62.79,62.79,62.79,62.87,62.87,4028
2017-12-04,62.77,62.78,62.74,62.74,62.74,879
2017-12-05,62.74,62.74,62.74,62.74,62.74,0
2017-12-06,62.74,62.74,62.74,62.74,62.74,0
2017-12-07,62.74,62.74,62.74,62.74,62.74,0
2017-12-08,62.93,62.93,62.93,62.91,62.91,500
2017-12-11,62.92,62.92,62.92,62.92,62.92,47
2017-12-12,62.92,62.92,62.92,62.92,62.92,0
2017-12-13,62.92,62.92,62.92,62.92,62.92,0
2017-12-14,62.92,62.92,62.92,62.92,62.92,0
2017-12-15,62.92,62.92,62.92,62.92,62.92,0
2017-12-18,62.76,62.76,62.76,62.75,62.75,190
2017-12-19,62.75,62.75,62.75,62.75,62.75,0
2017-12-20,62.75,62.75,62.75,62.75,62.75,0
2017-12-21,62.75,62.75,62.75,62.75,62.75,0
2017-12-22,62.23,62.23,62.23,62.31,62.31,650
2017-12-27,62.31,62.31,62.31,62.31,62.31,0
2017-12-28,62.31,62.31,62.31,62.31,62.31,0
2017-12-29,62.31,62.31,62.31,62.31,62.31,0
2018-01-02,62.31,62.31,62.31,62.31,62.31,0
2018-01-03,62.31,62.31,62.31,62.31,62.31,0
2018-01-04,62.31,62.31,62.31,62.31,62.31,0
2018-01-05,62.11,62.11,62.1,62.09,62.09,1397
2018-01-08,62.1,62.1,62.1,62.17,62.17,40
2018-01-09,62.0,62.0,62.0,62.01,62.01,4055
2018-01-10,62.01,62.01,62.01,62.01,62.01,0
2018-01-11,62.01,62.01,62.01,62.01,62.01,0
2018-01-12,62.01,62.01,62.01,62.01,62.01,0
2018-01-15,62.01,62.01,62.01,62.01,62.01,0
2018-01-16,61.98,62.13,61.98,62.01,62.01,637
2018-01-17,62.01,62.03,62.01,62.02,62.02,5650
